Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
  ! SEMICOLON       [ reduce using rule 63 (matrix_expression -> ID .) ]
  ! RPAREN          [ reduce using rule 63 (matrix_expression -> ID .) ]


state 33

    (64) num_expression -> LPAREN . num_expression RPAREN
    (65) matrix_expression -> LPAREN . matrix_expression RPAREN
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    num_expression                 shift and go to state 82
    matrix_expression              shift and go to state 83

state 34

    (83) num_expression -> SUB . num_expression
    (84) matrix_expression -> SUB . matrix_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    num_expression                 shift and go to state 84
    matrix_expression              shift and go to state 85

state 35

    (86) num_expression -> INTNUM .

    ADD             reduce using rule 86 (num_expression -> INTNUM .)
    SUB             reduce using rule 86 (num_expression -> INTNUM .)
    MUL             reduce using rule 86 (num_expression -> INTNUM .)
    DIV             reduce using rule 86 (num_expression -> INTNUM .)
    COMMA           reduce using rule 86 (num_expression -> INTNUM .)
    SEMICOLON       reduce using rule 86 (num_expression -> INTNUM .)
    EQUALITY        reduce using rule 86 (num_expression -> INTNUM .)
    INEQUALITY      reduce using rule 86 (num_expression -> INTNUM .)
    GREATER         reduce using rule 86 (num_expression -> INTNUM .)
    GREATER_EQUAL   reduce using rule 86 (num_expression -> INTNUM .)
    LESS            reduce using rule 86 (num_expression -> INTNUM .)
    LESS_EQUAL      reduce using rule 86 (num_expression -> INTNUM .)
    RPAREN          reduce using rule 86 (num_expression -> INTNUM .)
    RANGE           reduce using rule 86 (num_expression -> INTNUM .)
    LPARENCURLY     reduce using rule 86 (num_expression -> INTNUM .)
    BREAK           reduce using rule 86 (num_expression -> INTNUM .)
    CONTINUE        reduce using rule 86 (num_expression -> INTNUM .)
    PRINT           reduce using rule 86 (num_expression -> INTNUM .)
    ID              reduce using rule 86 (num_expression -> INTNUM .)
    WHILE           reduce using rule 86 (num_expression -> INTNUM .)
    FOR             reduce using rule 86 (num_expression -> INTNUM .)
    RETURN          reduce using rule 86 (num_expression -> INTNUM .)


state 36

    (87) num_expression -> FLOATNUM .

    ADD             reduce using rule 87 (num_expression -> FLOATNUM .)
    SUB             reduce using rule 87 (num_expression -> FLOATNUM .)
    MUL             reduce using rule 87 (num_expression -> FLOATNUM .)
    DIV             reduce using rule 87 (num_expression -> FLOATNUM .)
    COMMA           reduce using rule 87 (num_expression -> FLOATNUM .)
    SEMICOLON       reduce using rule 87 (num_expression -> FLOATNUM .)
    EQUALITY        reduce using rule 87 (num_expression -> FLOATNUM .)
    INEQUALITY      reduce using rule 87 (num_expression -> FLOATNUM .)
    GREATER         reduce using rule 87 (num_expression -> FLOATNUM .)
    GREATER_EQUAL   reduce using rule 87 (num_expression -> FLOATNUM .)
    LESS            reduce using rule 87 (num_expression -> FLOATNUM .)
    LESS_EQUAL      reduce using rule 87 (num_expression -> FLOATNUM .)
    RPAREN          reduce using rule 87 (num_expression -> FLOATNUM .)
    RANGE           reduce using rule 87 (num_expression -> FLOATNUM .)
    LPARENCURLY     reduce using rule 87 (num_expression -> FLOATNUM .)
    BREAK           reduce using rule 87 (num_expression -> FLOATNUM .)
    CONTINUE        reduce using rule 87 (num_expression -> FLOATNUM .)
    PRINT           reduce using rule 87 (num_expression -> FLOATNUM .)
    ID              reduce using rule 87 (num_expression -> FLOATNUM .)
    WHILE           reduce using rule 87 (num_expression -> FLOATNUM .)
    FOR             reduce using rule 87 (num_expression -> FLOATNUM .)
    RETURN          reduce using rule 87 (num_expression -> FLOATNUM .)


state 37

    (88) matrix_expression -> ZEROS . LPAREN num_expression RPAREN
    (92) matrix_expression -> ZEROS . LPAREN num_expression COMMA num_expression RPAREN

    LPAREN          shift and go to state 86


state 38

    (89) matrix_expression -> ONES . LPAREN num_expression RPAREN
    (91) matrix_expression -> ONES . LPAREN num_expression COMMA num_expression RPAREN

    LPAREN          shift and go to state 87


state 39

    (90) matrix_expression -> EYE . LPAREN num_expression RPAREN

    LPAREN          shift and go to state 88


state 40

    (93) matrix_expression -> MATRIX .

    ADD             reduce using rule 93 (matrix_expression -> MATRIX .)
    SUB             reduce using rule 93 (matrix_expression -> MATRIX .)
    MUL             reduce using rule 93 (matrix_expression -> MATRIX .)
    DIV             reduce using rule 93 (matrix_expression -> MATRIX .)
    DOTADD          reduce using rule 93 (matrix_expression -> MATRIX .)
    DOTSUB          reduce using rule 93 (matrix_expression -> MATRIX .)
    DOTMUL          reduce using rule 93 (matrix_expression -> MATRIX .)
    DOTDIV          reduce using rule 93 (matrix_expression -> MATRIX .)
    TRANSPOSE       reduce using rule 93 (matrix_expression -> MATRIX .)
    COMMA           reduce using rule 93 (matrix_expression -> MATRIX .)
    SEMICOLON       reduce using rule 93 (matrix_expression -> MATRIX .)
    RPAREN          reduce using rule 93 (matrix_expression -> MATRIX .)


state 41

    (95) return_statement -> RETURN expression .

    SEMICOLON       reduce using rule 95 (return_statement -> RETURN expression .)


state 42

    (2) main_statements -> main_statements LPARENCURLY statements . RPARENCURLY
    (1) main_statements -> LPARENCURLY statements . RPARENCURLY main_statements

    RPARENCURLY     shift and go to state 89


state 43

    (1) main_statements -> LPARENCURLY statements RPARENCURLY . main_statements
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (9) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (10) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

    LPARENCURLY     shift and go to state 2
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    statements                     shift and go to state 3
    main_statements                shift and go to state 90
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 44

    (43) statements -> statement SEMICOLON statements .

    LPARENCURLY     reduce using rule 43 (statements -> statement SEMICOLON statements .)
    WHILE           reduce using rule 43 (statements -> statement SEMICOLON statements .)
    FOR             reduce using rule 43 (statements -> statement SEMICOLON statements .)
    IF              reduce using rule 43 (statements -> statement SEMICOLON statements .)
    PRINT           reduce using rule 43 (statements -> statement SEMICOLON statements .)
    ID              reduce using rule 43 (statements -> statement SEMICOLON statements .)
    RETURN          reduce using rule 43 (statements -> statement SEMICOLON statements .)
    $end            reduce using rule 43 (statements -> statement SEMICOLON statements .)
    RPARENCURLY     reduce using rule 43 (statements -> statement SEMICOLON statements .)
    CONTINUE        reduce using rule 43 (statements -> statement SEMICOLON statements .)
    BREAK           reduce using rule 43 (statements -> statement SEMICOLON statements .)


state 45

    (42) condition -> LPAREN . condition RPAREN
    (64) num_expression -> LPAREN . num_expression RPAREN
    (36) condition -> . num_expression EQUALITY num_expression
    (37) condition -> . num_expression INEQUALITY num_expression
    (38) condition -> . num_expression GREATER num_expression
    (39) condition -> . num_expression GREATER_EQUAL num_expression
    (40) condition -> . num_expression LESS num_expression
    (41) condition -> . num_expression LESS_EQUAL num_expression
    (42) condition -> . LPAREN condition RPAREN
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    LPAREN          shift and go to state 45
    ID              shift and go to state 48
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    condition                      shift and go to state 91
    num_expression                 shift and go to state 92

state 46

    (7) loop_statement -> WHILE LPAREN condition . RPAREN loop_instruction_statement

    RPAREN          shift and go to state 93


state 47

    (36) condition -> num_expression . EQUALITY num_expression
    (37) condition -> num_expression . INEQUALITY num_expression
    (38) condition -> num_expression . GREATER num_expression
    (39) condition -> num_expression . GREATER_EQUAL num_expression
    (40) condition -> num_expression . LESS num_expression
    (41) condition -> num_expression . LESS_EQUAL num_expression
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    EQUALITY        shift and go to state 94
    INEQUALITY      shift and go to state 95
    GREATER         shift and go to state 96
    GREATER_EQUAL   shift and go to state 97
    LESS            shift and go to state 98
    LESS_EQUAL      shift and go to state 99
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 48

    (62) num_expression -> ID .

    EQUALITY        reduce using rule 62 (num_expression -> ID .)
    INEQUALITY      reduce using rule 62 (num_expression -> ID .)
    GREATER         reduce using rule 62 (num_expression -> ID .)
    GREATER_EQUAL   reduce using rule 62 (num_expression -> ID .)
    LESS            reduce using rule 62 (num_expression -> ID .)
    LESS_EQUAL      reduce using rule 62 (num_expression -> ID .)
    ADD             reduce using rule 62 (num_expression -> ID .)
    SUB             reduce using rule 62 (num_expression -> ID .)
    MUL             reduce using rule 62 (num_expression -> ID .)
    DIV             reduce using rule 62 (num_expression -> ID .)
    RPAREN          reduce using rule 62 (num_expression -> ID .)
    RANGE           reduce using rule 62 (num_expression -> ID .)
    SEMICOLON       reduce using rule 62 (num_expression -> ID .)
    COMMA           reduce using rule 62 (num_expression -> ID .)
    LPARENCURLY     reduce using rule 62 (num_expression -> ID .)
    BREAK           reduce using rule 62 (num_expression -> ID .)
    CONTINUE        reduce using rule 62 (num_expression -> ID .)
    PRINT           reduce using rule 62 (num_expression -> ID .)
    ID              reduce using rule 62 (num_expression -> ID .)
    WHILE           reduce using rule 62 (num_expression -> ID .)
    FOR             reduce using rule 62 (num_expression -> ID .)
    RETURN          reduce using rule 62 (num_expression -> ID .)


state 49

    (83) num_expression -> SUB . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 84

state 50

    (8) loop_statement -> FOR ID ASSIGN . num_expression RANGE num_expression loop_instruction_statement
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 101

state 51

    (51) statement -> ID ASSIGN STRING .

    SEMICOLON       reduce using rule 51 (statement -> ID ASSIGN STRING .)


state 52

    (57) statement -> ID ASSIGN num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    SEMICOLON       reduce using rule 57 (statement -> ID ASSIGN num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 53

    (78) statement -> ID ASSIGN matrix_expression .
    (70) matrix_expression -> matrix_expression . ADD matrix_expression
    (71) matrix_expression -> matrix_expression . SUB matrix_expression
    (72) matrix_expression -> matrix_expression . MUL matrix_expression
    (73) matrix_expression -> matrix_expression . DIV matrix_expression
    (74) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (75) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (76) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (77) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (85) matrix_expression -> matrix_expression . TRANSPOSE

    SEMICOLON       reduce using rule 78 (statement -> ID ASSIGN matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 54

    (52) statement -> ID REF ASSIGN . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 102

state 55

    (53) statement -> ID REF ADDASSIGN . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 103

state 56

    (54) statement -> ID REF SUBASSIGN . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 104

state 57

    (55) statement -> ID REF MULASSIGN . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 105

state 58

    (56) statement -> ID REF DIVASSIGN . num_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    ID              shift and go to state 48
    LPAREN          shift and go to state 100
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    num_expression                 shift and go to state 106

state 59

    (58) statement -> ID ADDASSIGN num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    SEMICOLON       reduce using rule 58 (statement -> ID ADDASSIGN num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 60

    (79) statement -> ID ADDASSIGN matrix_expression .
    (70) matrix_expression -> matrix_expression . ADD matrix_expression
    (71) matrix_expression -> matrix_expression . SUB matrix_expression
    (72) matrix_expression -> matrix_expression . MUL matrix_expression
    (73) matrix_expression -> matrix_expression . DIV matrix_expression
    (74) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (75) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (76) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (77) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (85) matrix_expression -> matrix_expression . TRANSPOSE

    SEMICOLON       reduce using rule 79 (statement -> ID ADDASSIGN matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 61

    (59) statement -> ID SUBASSIGN num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    SEMICOLON       reduce using rule 59 (statement -> ID SUBASSIGN num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 62

    (80) statement -> ID SUBASSIGN matrix_expression .
    (70) matrix_expression -> matrix_expression . ADD matrix_expression
    (71) matrix_expression -> matrix_expression . SUB matrix_expression
    (72) matrix_expression -> matrix_expression . MUL matrix_expression
    (73) matrix_expression -> matrix_expression . DIV matrix_expression
    (74) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (75) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (76) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (77) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (85) matrix_expression -> matrix_expression . TRANSPOSE

    SEMICOLON       reduce using rule 80 (statement -> ID SUBASSIGN matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 63

    (60) statement -> ID MULASSIGN num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    SEMICOLON       reduce using rule 60 (statement -> ID MULASSIGN num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 64

    (81) statement -> ID MULASSIGN matrix_expression .
    (70) matrix_expression -> matrix_expression . ADD matrix_expression
    (71) matrix_expression -> matrix_expression . SUB matrix_expression
    (72) matrix_expression -> matrix_expression . MUL matrix_expression
    (73) matrix_expression -> matrix_expression . DIV matrix_expression
    (74) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (75) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (76) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (77) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (85) matrix_expression -> matrix_expression . TRANSPOSE

    SEMICOLON       reduce using rule 81 (statement -> ID MULASSIGN matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 65

    (61) statement -> ID DIVASSIGN num_expression .
    (66) num_expression -> num_expression . ADD num_expression
    (67) num_expression -> num_expression . SUB num_expression
    (68) num_expression -> num_expression . MUL num_expression
    (69) num_expression -> num_expression . DIV num_expression

    SEMICOLON       reduce using rule 61 (statement -> ID DIVASSIGN num_expression .)
    ADD             shift and go to state 69
    SUB             shift and go to state 70
    MUL             shift and go to state 71
    DIV             shift and go to state 72


state 66

    (82) statement -> ID DIVASSIGN matrix_expression .
    (70) matrix_expression -> matrix_expression . ADD matrix_expression
    (71) matrix_expression -> matrix_expression . SUB matrix_expression
    (72) matrix_expression -> matrix_expression . MUL matrix_expression
    (73) matrix_expression -> matrix_expression . DIV matrix_expression
    (74) matrix_expression -> matrix_expression . DOTADD matrix_expression
    (75) matrix_expression -> matrix_expression . DOTSUB matrix_expression
    (76) matrix_expression -> matrix_expression . DOTMUL matrix_expression
    (77) matrix_expression -> matrix_expression . DOTDIV matrix_expression
    (85) matrix_expression -> matrix_expression . TRANSPOSE

    SEMICOLON       reduce using rule 82 (statement -> ID DIVASSIGN matrix_expression .)
    ADD             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    TRANSPOSE       shift and go to state 81


state 67

    (9) if_statement -> IF LPAREN condition . RPAREN instruction_statement
    (10) if_statement -> IF LPAREN condition . RPAREN instruction_statement else_statement

    RPAREN          shift and go to state 107


state 68

    (47) print_expression -> expression COMMA . print_expression
    (46) print_expression -> . expression
    (47) print_expression -> . expression COMMA print_expression
    (48) expression -> . num_expression
    (49) expression -> . matrix_expression
    (50) expression -> . STRING
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
